## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         top_cr
observation 16422
shapes  *           * shapes/histos_top_cr.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_top_cr.root     histo_Data
bin                                                                             top_cr                        top_cr                        top_cr                        top_cr                        top_cr                        top_cr                        top_cr                        top_cr                        top_cr                        top_cr                        top_cr                        top_cr                        
process                                                                         WWewk                         ggWW                          qqH_hww                       Vg                            VgS_L                         VVV                           top                           VgS_H                         WW                            ggH_hww                       DY                            VZ                            
process                                                                         0                             1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            
rate                                                                            19.7534                       8.6690                        0.8200                        1.6354                        1.0186                        3.4771                        15912.6386                    10.2571                       152.2143                      1.1117                        35.2182                       0.8592                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         -                             1.015                         -                             1.015                         
lumi_13TeV_XYFact                                           lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          -                             1.02                          -                             1.02                          
lumi_13TeV_LSCale                                           lnN                 1.002                         1.002                         1.002                         1.002                         1.002                         1.002                         -                             1.002                         -                             1.002                         -                             1.002                         
lumi_13TeV_CurrCalib                                        lnN                 1.002                         1.002                         1.002                         1.002                         1.002                         1.002                         -                             1.002                         -                             1.002                         -                             1.002                         
CMS_eff_hwwtrigger_2018                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_e_2018                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2018                                            lnN                 0.9998/0.9994                 -                             1.0084/0.9949                 -                             1.0017/0.9996                 1.0005/0.9995                 1.0009/0.9993                 1.0038/1.0001                 1.0013/0.9983                 -                             1.0007/0.9971                 -                             
CMS_eff_m_2018                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2018                                            lnN                 1.0018/0.9983                 -                             -                             -                             1.0161/1.0000                 -                             1.0010/0.9991                 1.0037/1.0000                 -                             -                             0.9977/0.9999                 -                             
CMS_scale_JESAbsolute                                       lnN                 1.0007/1.0027                 1.0099/0.9897                 1.0079/0.9800                 -                             1.0636/1.0108                 1.0054/0.9933                 1.0055/0.9951                 0.9993/0.9984                 1.0037/0.9947                 0.9929/1.0000                 1.0195/0.9884                 1.0129/1.0067                 
CMS_scale_JESAbsolute_2018                                  lnN                 1.0020/1.0023                 1.0023/0.9941                 1.0079/0.9862                 -                             1.0030/1.0406                 1.0000/1.0014                 1.0052/0.9953                 0.9993/0.9979                 1.0037/0.9961                 0.9929/1.0000                 1.0124/1.0027                 1.0000/1.0289                 
CMS_scale_JESBBEC1                                          lnN                 1.0004/1.0021                 1.0005/0.9967                 1.0079/0.9876                 -                             1.0880/1.0000                 -                             1.0029/0.9979                 0.9989/0.9982                 0.9989/0.9984                 -                             1.0180/0.9869                 1.0000/1.0289                 
CMS_scale_JESBBEC1_2018                                     lnN                 0.9992/1.0014                 0.9999/0.9961                 0.9995/0.9862                 -                             1.0275/1.0160                 1.0089/1.0000                 1.0017/0.9984                 0.9993/1.0000                 0.9961/0.9981                 -                             0.9836/0.9995                 1.0289/1.0000                 
CMS_scale_JESEC2                                            lnN                 1.0000/1.0013                 -                             -                             -                             -                             -                             -                             0.9989/1.0000                 0.9960/1.0005                 -                             0.9994/0.9978                 -                             
