## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         top
observation 245793
shapes  *           * shapes/histos_top.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_top.root     histo_Data
bin                                                                             top                           top                           top                           top                           top                           top                           top                           top                           top                           top                           top                           top                           
process                                                                         WWewk                         ggWW                          qqH_hww                       Vg                            VgS_L                         VVV                           top                           VgS_H                         WW                            ggH_hww                       DY                            VZ                            
process                                                                         0                             1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            
rate                                                                            33.3012                       20.2812                       2.2555                        26.1210                       9.5851                        18.7401                       256264.3065                   44.6238                       798.0576                      6.9674                        700.4185                      16.4155                       
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.015                         1.015                         1.015                         1.015                         1.015                         1.015                         -                             1.015                         -                             1.015                         -                             1.015                         
lumi_13TeV_XYFact                                           lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          -                             1.02                          -                             1.02                          
lumi_13TeV_LSCale                                           lnN                 1.002                         1.002                         1.002                         1.002                         1.002                         1.002                         -                             1.002                         -                             1.002                         -                             1.002                         
lumi_13TeV_CurrCalib                                        lnN                 1.002                         1.002                         1.002                         1.002                         1.002                         1.002                         -                             1.002                         -                             1.002                         -                             1.002                         
CMS_eff_hwwtrigger_2018                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_e_2018                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2018                                            lnN                 1.0012/0.9995                 -                             1.0045/0.9981                 -                             -                             -                             1.0008/0.9991                 0.9998/0.9982                 1.0000/0.9992                 -                             1.0028/0.9957                 1.0034/0.9980                 
CMS_eff_m_2018                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2018                                            lnN                 1.0011/0.9992                 -                             1.0023/1.0022                 -                             -                             -                             1.0009/0.9991                 1.0002/0.9981                 0.9995/0.9994                 -                             1.0057/0.9934                 1.0024/0.9978                 
CMS_scale_JESAbsolute                                       lnN                 1.0025/0.9964                 1.0029/0.9944                 1.0088/0.9846                 1.0000/0.9953                 1.0036/1.0004                 1.0010/0.9938                 1.0014/0.9974                 1.0018/0.9945                 1.0038/0.9972                 1.0270/0.9930                 1.0068/0.9881                 1.0027/0.9846                 
CMS_scale_JESAbsolute_2018                                  lnN                 1.0016/0.9975                 1.0030/0.9956                 1.0000/0.9900                 1.0000/0.9953                 1.0062/1.0004                 1.0000/0.9962                 1.0009/0.9983                 0.9985/0.9958                 1.0018/0.9979                 1.0270/0.9998                 1.0027/0.9875                 1.0027/0.9910                 
CMS_scale_JESBBEC1                                          lnN                 1.0017/0.9982                 1.0022/0.9975                 1.0000/0.9956                 1.0000/0.9953                 -                             -                             1.0005/0.9991                 1.0009/0.9975                 1.0010/0.9981                 1.0270/0.9998                 1.0019/0.9865                 1.0036/0.9954                 
CMS_scale_JESBBEC1_2018                                     lnN                 -                             1.0021/0.9989                 1.0000/0.9898                 -                             -                             -                             -                             0.9989/0.9972                 1.0008/0.9997                 -                             -                             1.0040/0.9968                 
CMS_scale_JESEC2                                            lnN                 1.0000/0.9993                 -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0000/0.9995                 -                             
CMS_scale_JESEC2_2018                                       lnN                 1.0004/0.9990                 1.0010/1.0010                 0.9972/0.9976                 -                             -                             0.9966/1.0000                 -                             1.0001/0.9973                 1.0000/1.0006                 -                             -                             0.9994/0.9989                 
